episode,shots,reward
2141,24,12
2142,22,12
2143,23,12
2144,25,12
2145,17,12
2146,24,12
2147,24,12
2148,23,12
2149,23,12
2150,21,12
2151,25,12
2152,25,12
2153,25,12
2154,21,12
2155,14,12
2156,25,12
2157,25,12
2158,22,12
2159,14,12
2160,25,12
2161,14,12
2162,16,12
2163,25,12
2164,21,12
2165,17,12
2166,25,12
2167,25,12
2168,24,12
2169,25,12
2170,15,12
2171,25,12
2172,21,12
2173,18,12
2174,25,12
2175,17,12
2176,18,12
2177,22,12
2178,20,12
2179,24,12
2180,21,12
2181,24,12
2182,21,12
2183,22,12
2184,24,12
2185,25,12
2186,21,12
2187,9,12
2188,20,12
2189,23,12
2190,24,12
2191,24,12
2192,24,12
2193,18,12
2194,25,12
2195,25,12
2196,24,12
2197,23,12
2198,20,12
2199,21,12
2200,21,12
2201,22,12
2202,21,12
2203,25,12
2204,18,12
2205,24,12
2206,25,12
2207,23,12
2208,19,12
2209,25,12
2210,25,12
2211,21,12
2212,21,12
2213,18,12
2214,20,12
2215,24,12
2216,23,12
2217,22,12
2218,14,12
2219,20,12
2220,24,12
2221,25,12
2222,22,12
2223,25,12
2224,18,12
2225,25,12
2226,24,12
2227,24,12
2228,25,12
2229,24,12
2230,24,12
2231,21,12
2232,22,12
2233,20,12
2234,25,12
2235,23,12
2236,22,12
2237,25,12
2238,24,12
2239,20,12
2240,20,12
2241,23,12
2242,24,12
2243,15,12
2244,23,12
2245,20,12
2246,20,12
2247,24,12
2248,11,12
2249,21,12
2250,19,12
2251,23,12
2252,22,12
2253,20,12
2254,25,12
2255,25,12
2256,24,12
2257,18,12
2258,22,12
2259,22,12
2260,16,12
2261,23,12
2262,23,12
2263,24,12
2264,25,12
2265,14,12
2266,19,12
2267,24,12
2268,24,12
2269,24,12
2270,22,12
2271,16,12
2272,24,12
2273,23,12
2274,25,12
2275,22,12
2276,17,12
2277,19,12
2278,20,12
2279,24,12
2280,23,12
2281,20,12
2282,22,12
2283,25,12
2284,17,12
2285,24,12
2286,25,12
2287,24,12
2288,23,12
2289,25,12
2290,25,12
2291,17,12
2292,21,12
2293,25,12
2294,22,12
2295,23,12
2296,22,12
2297,25,12
2298,20,12
2299,18,12
2300,24,12
2301,22,12
2302,17,12
2303,24,12
2304,23,12
2305,24,12
2306,21,12
2307,18,12
2308,25,12
2309,22,12
2310,19,12
2311,25,12
2312,18,12
2313,24,12
2314,21,12
2315,21,12
2316,20,12
2317,19,12
2318,15,12
2319,21,12
2320,21,12
2321,21,12
2322,24,12
2323,14,12
2324,23,12
2325,23,12
2326,22,12
2327,22,12
2328,15,12
2329,22,12
2330,20,12
2331,24,12
2332,24,12
2333,23,12
2334,21,12
2335,23,12
2336,13,12
2337,25,12
2338,21,12
2339,24,12
2340,21,12
2341,24,12
2342,22,12
2343,16,12
2344,18,12
2345,23,12
2346,22,12
2347,16,12
2348,22,12
2349,21,12
2350,22,12
2351,22,12
2352,22,12
2353,25,12
2354,20,12
2355,18,12
2356,24,12
2357,19,12
2358,22,12
2359,18,12
2360,24,12
2361,20,12
2362,19,12
2363,20,12
2364,25,12
2365,13,12
2366,20,12
2367,24,12
2368,18,12
2369,25,12
2370,24,12
2371,25,12
2372,17,12
2373,24,12
2374,18,12
2375,25,12
2376,21,12
2377,18,12
2378,18,12
2379,17,12
2380,21,12
2381,21,12
2382,20,12
2383,17,12
2384,18,12
2385,22,12
2386,19,12
2387,21,12
2388,24,12
2389,25,12
2390,17,12
2391,24,12
2392,21,12
2393,25,12
2394,21,12
2395,23,12
2396,21,12
2397,21,12
2398,22,12
2399,14,12
2400,20,12
2401,25,12
2402,23,12
2403,19,12
2404,19,12
2405,19,12
2406,10,12
2407,24,12
2408,14,12
2409,23,12
2410,25,12
2411,24,12
2412,22,12
2413,19,12
2414,23,12
2415,17,12
2416,22,12
2417,22,12
2418,14,12
2419,25,12
2420,23,12
2421,15,12
2422,22,12
2423,20,12
2424,22,12
2425,20,12
2426,25,12
2427,21,12
2428,19,12
2429,17,12
2430,19,12
2431,25,12
2432,23,12
2433,25,12
2434,24,12
2435,20,12
2436,19,12
2437,24,12
2438,23,12
2439,18,12
2440,21,12
2441,12,12
2442,25,12
2443,19,12
2444,22,12
2445,18,12
2446,23,12
2447,23,12
2448,17,12
2449,22,12
2450,25,12
2451,21,12
2452,13,12
2453,24,12
2454,25,12
2455,24,12
2456,25,12
2457,25,12
2458,23,12
2459,24,12
2460,24,12
2461,24,12
2462,25,12
2463,24,12
2464,24,12
2465,18,12
2466,24,12
2467,12,12
2468,24,12
2469,20,12
2470,25,12
2471,24,12
2472,25,12
2473,22,12
2474,23,12
2475,25,12
2476,24,12
2477,25,12
2478,20,12
2479,24,12
2480,20,12
2481,17,12
2482,22,12
2483,25,12
2484,22,12
2485,20,12
2486,21,12
2487,18,12
2488,22,12
2489,25,12
2490,21,12
2491,25,12
2492,24,12
2493,23,12
2494,25,12
2495,19,12
2496,25,12
2497,23,12
2498,23,12
2499,23,12
2500,22,12
2501,21,12
2502,21,12
2503,20,12
2504,18,12
2505,23,12
2506,24,12
2507,24,12
2508,25,12
2509,24,12
2510,18,12
2511,24,12
2512,24,12
2513,22,12
2514,24,12
2515,13,12
2516,25,12
2517,21,12
2518,23,12
2519,17,12
2520,21,12
2521,19,12
2522,24,12
2523,25,12
2524,23,12
2525,23,12
2526,24,12
2527,20,12
2528,22,12
2529,16,12
2530,22,12
2531,20,12
2532,22,12
2533,25,12
2534,25,12
2535,25,12
2536,24,12
2537,18,12
2538,20,12
2539,25,12
2540,22,12
2541,24,12
2542,23,12
2543,22,12
2544,24,12
2545,20,12
2546,16,12
2547,23,12
2548,25,12
2549,16,12
2550,16,12
2551,22,12
2552,14,12
2553,25,12
2554,24,12
2555,17,12
2556,20,12
2557,22,12
2558,22,12
2559,19,12
2560,21,12
2561,22,12
2562,23,12
2563,13,12
2564,21,12
2565,25,12
2566,25,12
2567,13,12
2568,23,12
2569,24,12
2570,24,12
2571,24,12
2572,23,12
2573,17,12
2574,25,12
2575,25,12
2576,25,12
2577,19,12
2578,17,12
2579,18,12
2580,17,12
2581,22,12
2582,25,12
2583,16,12
2584,25,12
2585,18,12
2586,22,12
2587,25,12
2588,24,12
2589,25,12
2590,23,12
2591,22,12
2592,24,12
2593,22,12
2594,20,12
2595,15,12
2596,20,12
2597,21,12
2598,20,12
2599,24,12
2600,22,12
2601,24,12
2602,19,12
2603,17,12
2604,25,12
2605,17,12
2606,24,12
2607,23,12
2608,20,12
2609,24,12
2610,17,12
2611,20,12
2612,23,12
2613,24,12
2614,16,12
2615,22,12
2616,19,12
2617,17,12
2618,15,12
2619,24,12
2620,25,12
2621,24,12
2622,19,12
2623,22,12
2624,23,12
2625,14,12
2626,25,12
2627,21,12
2628,25,12
2629,19,12
2630,22,12
2631,24,12
2632,14,12
2633,18,12
2634,23,12
2635,21,12
2636,25,12
2637,25,12
2638,22,12
2639,23,12
2640,25,12
2641,22,12
2642,23,12
2643,20,12
2644,25,12
2645,24,12
2646,25,12
2647,25,12
2648,17,12
2649,21,12
2650,21,12
2651,25,12
2652,25,12
2653,19,12
2654,23,12
2655,19,12
2656,22,12
2657,20,12
2658,24,12
2659,19,12
2660,23,12
2661,21,12
2662,25,12
2663,19,12
2664,25,12
2665,25,12
2666,19,12
2667,22,12
2668,21,12
2669,25,12
2670,25,12
2671,20,12
2672,23,12
2673,18,12
2674,25,12
2675,24,12
2676,16,12
2677,25,12
2678,25,12
2679,18,12
2680,25,12
2681,24,12
2682,24,12
2683,24,12
2684,25,12
2685,15,12
2686,22,12
2687,17,12
2688,21,12
2689,23,12
2690,24,12
2691,25,12
2692,25,12
2693,22,12
2694,21,12
2695,23,12
2696,25,12
2697,22,12
2698,24,12
2699,25,12
2700,25,12
2701,21,12
2702,24,12
2703,20,12
2704,11,12
2705,23,12
2706,22,12
2707,21,12
2708,23,12
2709,22,12
2710,23,12
2711,25,12
2712,24,12
2713,20,12
2714,18,12
2715,25,12
2716,19,12
2717,19,12
2718,24,12
2719,23,12
2720,19,12
2721,25,12
2722,25,12
2723,12,12
2724,8,12
2725,19,12
2726,21,12
2727,24,12
2728,22,12
2729,19,12
2730,24,12
2731,22,12
2732,21,12
2733,24,12
2734,24,12
2735,23,12
2736,24,12
2737,22,12
2738,24,12
2739,20,12
2740,21,12
2741,18,12
2742,23,12
2743,24,12
2744,25,12
2745,24,12
2746,18,12
2747,24,12
2748,24,12
2749,19,12
2750,21,12
2751,19,12
2752,22,12
2753,24,12
2754,16,12
2755,11,12
2756,20,12
2757,22,12
2758,21,12
2759,24,12
2760,25,12
2761,23,12
2762,22,12
2763,21,12
2764,18,12
2765,20,12
2766,17,12
2767,16,12
2768,25,12
2769,21,12
2770,25,12
2771,17,12
2772,24,12
2773,23,12
2774,16,12
2775,23,12
2776,25,12
2777,25,12
2778,24,12
2779,22,12
2780,21,12
2781,23,12
2782,25,12
2783,24,12
2784,20,12
2785,25,12
2786,25,12
2787,23,12
2788,17,12
2789,24,12
2790,23,12
2791,25,12
2792,22,12
2793,25,12
2794,24,12
2795,18,12
2796,12,12
2797,21,12
2798,23,12
2799,16,12
2800,19,12
2801,24,12
2802,15,12
2803,10,12
2804,23,12
2805,22,12
2806,23,12
2807,25,12
2808,24,12
2809,23,12
2810,22,12
2811,18,12
2812,21,12
2813,17,12
2814,24,12
2815,25,12
2816,17,12
2817,25,12
2818,19,12
2819,24,12
2820,19,12
2821,20,12
2822,22,12
2823,25,12
2824,22,12
2825,25,12
2826,24,12
2827,18,12
2828,25,12
2829,25,12
2830,19,12
2831,21,12
2832,21,12
2833,22,12
2834,24,12
2835,25,12
2836,25,12
2837,22,12
2838,17,12
2839,25,12
2840,18,12
2841,20,12
2842,23,12
2843,25,12
2844,24,12
2845,23,12
2846,24,12
2847,23,12
2848,24,12
2849,20,12
2850,23,12
2851,25,12
2852,25,12
2853,19,12
2854,25,12
2855,24,12
2856,25,12
2857,17,12
2858,25,12
2859,21,12
2860,22,12
2861,17,12
2862,20,12
2863,25,12
2864,23,12
2865,21,12
2866,20,12
2867,16,12
2868,25,12
2869,14,12
2870,18,12
2871,25,12
2872,20,12
2873,20,12
2874,24,12
2875,21,12
2876,24,12
2877,22,12
2878,24,12
2879,22,12
2880,25,12
2881,24,12
2882,23,12
2883,23,12
2884,16,12
2885,16,12
2886,25,12
2887,25,12
2888,24,12
2889,25,12
2890,20,12
2891,21,12
2892,24,12
2893,23,12
2894,18,12
2895,22,12
2896,17,12
2897,17,12
2898,21,12
2899,25,12
2900,24,12
2901,19,12
2902,25,12
2903,24,12
2904,22,12
2905,24,12
2906,25,12
2907,21,12
2908,17,12
2909,24,12
2910,25,12
2911,23,12
2912,19,12
2913,23,12
2914,21,12
2915,24,12
2916,18,12
2917,23,12
2918,21,12
2919,24,12
2920,23,12
2921,22,12
2922,25,12
2923,20,12
2924,17,12
2925,18,12
2926,15,12
2927,23,12
2928,20,12
2929,24,12
2930,22,12
2931,20,12
2932,23,12
2933,14,12
2934,25,12
2935,24,12
2936,23,12
2937,22,12
2938,25,12
2939,20,12
2940,25,12
2941,25,12
2942,23,12
2943,25,12
2944,24,12
2945,25,12
2946,22,12
2947,25,12
2948,25,12
2949,16,12
2950,18,12
2951,24,12
2952,21,12
2953,23,12
2954,23,12
2955,22,12
2956,25,12
2957,19,12
2958,19,12
2959,17,12
2960,25,12
2961,23,12
2962,19,12
2963,25,12
2964,25,12
2965,24,12
2966,23,12
2967,25,12
2968,25,12
2969,22,12
2970,23,12
2971,23,12
2972,17,12
2973,23,12
2974,22,12
2975,25,12
2976,24,12
2977,24,12
2978,23,12
2979,25,12
2980,23,12
2981,25,12
2982,20,12
2983,24,12
2984,25,12
2985,21,12
2986,10,12
2987,25,12
2988,19,12
2989,21,12
2990,17,12
2991,24,12
2992,21,12
2993,18,12
2994,21,12
2995,22,12
2996,15,12
2997,24,12
2998,21,12
2999,23,12
3000,21,12
3001,25,12
3002,17,12
3003,22,12
3004,25,12
3005,21,12
3006,20,12
3007,22,12
3008,25,12
3009,22,12
3010,21,12
3011,23,12
3012,25,12
3013,17,12
3014,25,12
3015,25,12
3016,25,12
3017,23,12
3018,22,12
3019,23,12
3020,23,12
3021,23,12
3022,25,12
3023,18,12
3024,22,12
3025,15,12
3026,17,12
3027,24,12
3028,18,12
3029,25,12
3030,25,12
3031,22,12
3032,21,12
3033,20,12
3034,23,12
3035,24,12
3036,22,12
3037,25,12
3038,23,12
3039,25,12
3040,25,12
3041,25,12
3042,23,12
3043,21,12
3044,24,12
3045,25,12
3046,20,12
3047,24,12
3048,23,12
3049,24,12
3050,15,12
3051,13,12
3052,25,12
3053,25,12
3054,23,12
3055,23,12
3056,23,12
3057,25,12
3058,25,12
3059,15,12
3060,21,12
3061,18,12
3062,24,12
3063,24,12
3064,22,12
3065,25,12
3066,17,12
3067,25,12
3068,15,12
3069,24,12
3070,21,12
3071,20,12
3072,23,12
3073,24,12
3074,23,12
3075,22,12
3076,19,12
3077,22,12
3078,20,12
3079,22,12
3080,25,12
3081,22,12
3082,25,12
3083,20,12
3084,20,12
3085,24,12
3086,20,12
3087,24,12
3088,19,12
3089,25,12
3090,23,12
3091,25,12
3092,20,12
3093,25,12
3094,20,12
3095,24,12
3096,21,12
3097,14,12
3098,25,12
3099,16,12
3100,22,12
3101,18,12
3102,25,12
3103,21,12
3104,24,12
3105,23,12
3106,23,12
3107,21,12
3108,21,12
3109,25,12
3110,21,12
3111,25,12
3112,20,12
3113,18,12
3114,23,12
3115,21,12
3116,25,12
3117,22,12
3118,18,12
3119,22,12
3120,25,12
3121,25,12
3122,24,12
3123,19,12
3124,22,12
3125,25,12
3126,22,12
3127,21,12
3128,25,12
3129,24,12
3130,24,12
3131,19,12
3132,25,12
3133,25,12
3134,25,12
3135,25,12
3136,23,12
3137,20,12
3138,18,12
3139,24,12
3140,21,12
3141,21,12
3142,24,12
3143,21,12
3144,19,12
3145,23,12
3146,23,12
3147,24,12
3148,21,12
3149,20,12
3150,18,12
3151,20,12
3152,20,12
3153,22,12
3154,24,12
3155,15,12
3156,23,12
3157,25,12
3158,20,12
3159,24,12
3160,21,12
3161,25,12
3162,23,12
3163,24,12
3164,25,12
3165,23,12
3166,16,12
3167,25,12
3168,25,12
3169,25,12
3170,21,12
3171,17,12
3172,20,12
3173,24,12
3174,17,12
3175,22,12
3176,19,12
3177,16,12
3178,25,12
3179,21,12
3180,17,12
3181,24,12
3182,23,12
3183,19,12
3184,24,12
3185,20,12
3186,19,12
3187,21,12
3188,17,12
3189,23,12
3190,23,12
3191,25,12
3192,14,12
3193,14,12
3194,21,12
3195,25,12
3196,18,12
3197,23,12
3198,22,12
3199,24,12
3200,16,12
3201,21,12
3202,19,12
3203,23,12
3204,22,12
3205,23,12
3206,25,12
3207,20,12
3208,22,12
3209,25,12
3210,23,12
3211,23,12
3212,20,12
3213,25,12
3214,25,12
3215,24,12
3216,25,12
3217,20,12
3218,18,12
3219,23,12
3220,24,12
3221,21,12
3222,17,12
3223,21,12
3224,15,12
3225,25,12
3226,23,12
3227,20,12
3228,22,12
3229,24,12
3230,25,12
3231,25,12
3232,21,12
3233,21,12
3234,24,12
3235,20,12
3236,21,12
3237,25,12
3238,19,12
3239,21,12
3240,24,12
3241,25,12
3242,14,12
3243,21,12
3244,24,12
3245,20,12
3246,25,12
3247,25,12
3248,23,12
3249,25,12
3250,16,12
3251,21,12
3252,17,12
3253,25,12
3254,24,12
3255,24,12
3256,16,12
3257,19,12
3258,25,12
3259,21,12
3260,15,12
3261,19,12
3262,24,12
3263,24,12
3264,24,12
3265,21,12
3266,18,12
3267,22,12
3268,22,12
3269,18,12
3270,22,12
3271,23,12
3272,24,12
3273,19,12
3274,19,12
3275,23,12
3276,10,12
3277,23,12
3278,21,12
3279,22,12
3280,15,12
3281,24,12
3282,20,12
3283,24,12
3284,17,12
3285,23,12
3286,15,12
3287,16,12
3288,17,12
3289,21,12
3290,24,12
3291,20,12
3292,19,12
3293,24,12
3294,25,12
3295,23,12
3296,24,12
3297,22,12
3298,23,12
3299,21,12
3300,22,12
3301,23,12
3302,21,12
3303,24,12
3304,23,12
3305,19,12
3306,25,12
3307,23,12
3308,20,12
3309,21,12
3310,24,12
3311,24,12
3312,25,12
3313,23,12
3314,24,12
3315,23,12
3316,25,12
3317,24,12
3318,17,12
3319,23,12
3320,21,12
3321,24,12
3322,18,12
3323,25,12
3324,22,12
3325,24,12
3326,23,12
3327,18,12
3328,25,12
3329,19,12
3330,25,12
3331,24,12
3332,22,12
3333,25,12
3334,21,12
3335,25,12
3336,20,12
3337,12,12
3338,25,12
3339,21,12
3340,23,12
3341,24,12
3342,24,12
3343,23,12
3344,20,12
3345,23,12
3346,24,12
3347,22,12
3348,24,12
3349,20,12
3350,20,12
3351,20,12
3352,25,12
3353,22,12
3354,23,12
3355,24,12
3356,23,12
3357,24,12
3358,24,12
3359,23,12
3360,18,12
3361,21,12
3362,25,12
3363,17,12
3364,24,12
3365,25,12
3366,15,12
3367,22,12
3368,22,12
3369,20,12
3370,23,12
3371,21,12
3372,18,12
3373,25,12
3374,18,12
3375,15,12
3376,20,12
3377,17,12
3378,25,12
3379,19,12
3380,20,12
3381,25,12
3382,25,12
3383,18,12
3384,13,12
3385,20,12
3386,22,12
3387,21,12
3388,16,12
3389,23,12
3390,25,12
3391,19,12
3392,21,12
3393,23,12
3394,21,12
3395,24,12
3396,25,12
3397,25,12
3398,19,12
3399,24,12
3400,18,12
3401,21,12
3402,24,12
3403,16,12
3404,22,12
3405,24,12
3406,12,12
3407,21,12
3408,21,12
3409,22,12
3410,24,12
3411,22,12
3412,22,12
3413,18,12
3414,23,12
3415,23,12
3416,18,12
3417,20,12
3418,23,12
3419,22,12
3420,25,12
3421,24,12
3422,19,12
3423,25,12
3424,23,12
3425,17,12
3426,21,12
3427,23,12
3428,23,12
3429,18,12
3430,22,12
3431,22,12
3432,22,12
3433,24,12
3434,21,12
3435,22,12
3436,22,12
3437,21,12
3438,23,12
3439,24,12
3440,19,12
3441,25,12
3442,19,12
3443,24,12
3444,17,12
3445,15,12
3446,13,12
3447,24,12
3448,23,12
3449,17,12
3450,25,12
3451,24,12
3452,22,12
3453,24,12
3454,24,12
3455,25,12
3456,25,12
3457,21,12
3458,21,12
3459,18,12
3460,19,12
3461,18,12
3462,19,12
3463,22,12
3464,23,12
3465,25,12
3466,23,12
3467,14,12
3468,23,12
3469,24,12
3470,21,12
3471,20,12
3472,25,12
3473,24,12
3474,20,12
3475,17,12
3476,19,12
3477,20,12
3478,25,12
3479,13,12
3480,21,12
3481,20,12
3482,23,12
3483,24,12
3484,20,12
3485,18,12
3486,23,12
3487,25,12
3488,25,12
3489,23,12
3490,22,12
3491,18,12
3492,21,12
3493,18,12
3494,25,12
3495,24,12
3496,24,12
3497,18,12
3498,21,12
3499,22,12
3500,20,12
3501,23,12
3502,25,12
3503,19,12
3504,24,12
3505,23,12
3506,23,12
3507,25,12
3508,22,12
3509,24,12
3510,24,12
3511,21,12
3512,23,12
3513,24,12
3514,25,12
3515,12,12
3516,24,12
3517,24,12
3518,22,12
3519,24,12
3520,23,12
3521,19,12
3522,18,12
3523,25,12
3524,25,12
3525,24,12
3526,21,12
3527,21,12
3528,22,12
3529,18,12
3530,25,12
3531,24,12
3532,25,12
3533,12,12
3534,22,12
3535,25,12
3536,15,12
3537,23,12
3538,24,12
3539,24,12
3540,24,12
3541,24,12
3542,22,12
3543,25,12
3544,22,12
3545,22,12
3546,24,12
3547,18,12
3548,23,12
3549,25,12
3550,24,12
3551,21,12
3552,25,12
3553,19,12
3554,25,12
3555,19,12
3556,25,12
3557,25,12
3558,24,12
3559,20,12
3560,23,12
3561,24,12
3562,25,12
3563,25,12
3564,22,12
3565,15,12
3566,23,12
3567,22,12
3568,21,12
3569,24,12
3570,24,12
3571,21,12
3572,25,12
3573,24,12
3574,25,12
3575,24,12
3576,24,12
3577,23,12
3578,13,12
3579,22,12
3580,25,12
3581,14,12
3582,24,12
3583,21,12
3584,16,12
3585,24,12
3586,22,12
3587,21,12
3588,22,12
3589,21,12
3590,19,12
3591,18,12
3592,22,12
3593,19,12
3594,20,12
3595,23,12
3596,23,12
3597,18,12
3598,25,12
3599,25,12
3600,18,12
3601,19,12
3602,25,12
3603,23,12
3604,18,12
3605,22,12
3606,25,12
3607,23,12
3608,24,12
3609,12,12
3610,21,12
3611,23,12
3612,23,12
3613,21,12
3614,21,12
3615,22,12
3616,23,12
3617,24,12
3618,24,12
3619,23,12
3620,22,12
3621,18,12
3622,25,12
3623,25,12
3624,22,12
3625,23,12
3626,25,12
3627,19,12
3628,21,12
3629,18,12
3630,21,12
3631,19,12
3632,23,12
3633,21,12
3634,19,12
3635,23,12
3636,23,12
3637,16,12
3638,24,12
3639,25,12
3640,23,12
3641,20,12
3642,24,12
3643,15,12
3644,20,12
3645,21,12
3646,25,12
3647,25,12
3648,25,12
3649,24,12
3650,25,12
3651,20,12
3652,22,12
3653,16,12
3654,12,12
3655,12,12
3656,22,12
3657,21,12
3658,24,12
3659,20,12
3660,22,12
3661,25,12
3662,24,12
3663,24,12
3664,24,12
3665,25,12
3666,24,12
3667,25,12
3668,25,12
3669,23,12
3670,23,12
3671,21,12
3672,25,12
3673,23,12
3674,20,12
3675,23,12
3676,25,12
3677,25,12
3678,21,12
3679,25,12
3680,23,12
3681,21,12
3682,22,12
3683,17,12
3684,19,12
3685,16,12
3686,21,12
3687,21,12
3688,20,12
3689,15,12
3690,24,12
3691,25,12
3692,21,12
3693,25,12
3694,24,12
3695,24,12
3696,22,12
3697,19,12
3698,25,12
3699,15,12
3700,14,12
3701,20,12
3702,16,12
3703,22,12
3704,21,12
3705,20,12
3706,21,12
3707,19,12
3708,22,12
3709,18,12
3710,25,12
3711,23,12
3712,24,12
3713,24,12
3714,23,12
3715,22,12
3716,23,12
3717,21,12
3718,25,12
3719,22,12
3720,21,12
3721,25,12
3722,24,12
3723,23,12
3724,24,12
3725,23,12
3726,24,12
3727,19,12
3728,23,12
3729,25,12
3730,21,12
3731,21,12
3732,21,12
3733,24,12
3734,21,12
3735,25,12
3736,25,12
3737,25,12
3738,22,12
3739,21,12
3740,16,12
3741,15,12
3742,21,12
3743,24,12
3744,21,12
3745,18,12
3746,19,12
3747,25,12
3748,23,12
3749,22,12
3750,23,12
3751,25,12
3752,25,12
3753,25,12
3754,24,12
3755,22,12
3756,24,12
3757,19,12
3758,14,12
3759,14,12
3760,23,12
3761,23,12
3762,21,12
3763,20,12
3764,25,12
3765,24,12
3766,25,12
3767,20,12
3768,25,12
3769,24,12
3770,21,12
3771,20,12
3772,22,12
3773,22,12
3774,25,12
3775,16,12
3776,21,12
3777,15,12
3778,23,12
3779,25,12
3780,21,12
3781,25,12
3782,23,12
3783,23,12
3784,18,12
3785,23,12
3786,23,12
3787,23,12
3788,25,12
3789,25,12
3790,23,12
3791,25,12
3792,25,12
3793,25,12
3794,25,12
3795,25,12
3796,25,12
3797,20,12
3798,21,12
3799,23,12
3800,19,12
3801,25,12
3802,16,12
3803,20,12
3804,21,12
3805,13,12
3806,19,12
3807,24,12
3808,18,12
3809,22,12
3810,25,12
3811,17,12
3812,24,12
3813,22,12
3814,19,12
3815,23,12
3816,24,12
3817,24,12
3818,23,12
3819,18,12
3820,20,12
3821,22,12
3822,22,12
3823,23,12
3824,22,12
3825,24,12
3826,23,12
3827,20,12
3828,22,12
3829,24,12
3830,13,12
3831,20,12
3832,25,12
3833,22,12
3834,16,12
3835,17,12
3836,21,12
3837,21,12
3838,21,12
3839,19,12
3840,19,12
3841,19,12
3842,19,12
3843,24,12
3844,24,12
3845,25,12
3846,24,12
3847,24,12
3848,22,12
3849,25,12
3850,24,12
3851,24,12
3852,17,12
3853,24,12
3854,18,12
3855,25,12
3856,24,12
3857,20,12
3858,23,12
3859,25,12
3860,23,12
3861,24,12
3862,22,12
3863,25,12
3864,24,12
3865,25,12
3866,23,12
3867,22,12
3868,24,12
3869,25,12
3870,25,12
3871,21,12
3872,23,12
3873,25,12
3874,20,12
3875,25,12
3876,25,12
3877,25,12
3878,13,12
3879,25,12
3880,21,12
3881,25,12
3882,21,12
3883,25,12
3884,24,12
3885,24,12
3886,23,12
3887,24,12
3888,23,12
3889,25,12
3890,16,12
3891,23,12
3892,23,12
3893,22,12
3894,25,12
3895,19,12
3896,17,12
3897,24,12
3898,25,12
3899,12,12
3900,24,12
3901,23,12
3902,24,12
3903,25,12
3904,22,12
3905,14,12
3906,20,12
3907,25,12
3908,24,12
3909,17,12
3910,25,12
3911,22,12
3912,24,12
3913,20,12
3914,25,12
3915,24,12
3916,25,12
3917,25,12
3918,21,12
3919,23,12
3920,21,12
3921,25,12
3922,24,12
3923,19,12
3924,23,12
3925,22,12
3926,22,12
3927,25,12
3928,25,12
3929,21,12
3930,19,12
3931,18,12
3932,24,12
3933,23,12
3934,22,12
3935,17,12
3936,25,12
3937,24,12
3938,24,12
3939,24,12
3940,25,12
3941,20,12
3942,19,12
3943,21,12
3944,24,12
3945,22,12
3946,23,12
3947,22,12
3948,25,12
3949,25,12
3950,23,12
3951,24,12
3952,22,12
3953,25,12
3954,25,12
3955,23,12
3956,23,12
3957,22,12
3958,25,12
3959,23,12
3960,18,12
3961,24,12
3962,25,12
3963,24,12
3964,23,12
3965,23,12
3966,20,12
3967,25,12
3968,24,12
3969,20,12
3970,24,12
3971,24,12
3972,19,12
3973,15,12
3974,21,12
3975,24,12
3976,21,12
3977,19,12
3978,19,12
3979,19,12
3980,25,12
3981,16,12
3982,25,12
3983,22,12
3984,22,12
3985,16,12
3986,22,12
3987,24,12
3988,23,12
3989,14,12
3990,23,12
3991,24,12
3992,22,12
3993,24,12
3994,22,12
3995,17,12
3996,25,12
3997,21,12
3998,25,12
3999,25,12
4000,14,12
4001,23,12
4002,25,12
4003,20,12
4004,23,12
4005,24,12
4006,24,12
4007,24,12
4008,24,12
4009,20,12
4010,23,12
4011,20,12
4012,17,12
4013,22,12
4014,25,12
4015,16,12
4016,25,12
4017,25,12
4018,23,12
4019,20,12
4020,23,12
4021,24,12
4022,21,12
4023,18,12
4024,13,12
4025,24,12
4026,20,12
4027,23,12
4028,22,12
4029,24,12
4030,22,12
4031,14,12
4032,21,12
4033,24,12
4034,24,12
4035,25,12
4036,15,12
4037,22,12
4038,25,12
4039,25,12
4040,23,12
4041,20,12
4042,24,12
4043,11,12
4044,25,12
4045,23,12
4046,25,12
4047,18,12
4048,22,12
4049,21,12
4050,25,12
4051,25,12
4052,16,12
4053,25,12
4054,21,12
4055,21,12
4056,23,12
4057,25,12
4058,23,12
4059,23,12
4060,22,12
4061,21,12
4062,18,12
4063,24,12
4064,18,12
4065,22,12
4066,13,12
4067,19,12
4068,23,12
4069,25,12
4070,24,12
4071,22,12
4072,24,12
4073,17,12
4074,21,12
4075,21,12
4076,9,12
4077,18,12
4078,24,12
4079,23,12
4080,23,12
4081,22,12
4082,25,12
4083,21,12
4084,24,12
4085,22,12
4086,23,12
4087,25,12
4088,24,12
4089,22,12
4090,18,12
4091,23,12
4092,22,12
4093,21,12
4094,22,12
4095,23,12
4096,23,12
4097,25,12
4098,22,12
4099,25,12
4100,19,12
4101,22,12
4102,24,12
4103,20,12
4104,23,12
4105,22,12
4106,25,12
4107,22,12
4108,25,12
4109,23,12
4110,21,12
4111,20,12
4112,20,12
4113,20,12
4114,23,12
4115,22,12
4116,23,12
4117,25,12
4118,18,12
4119,25,12
4120,21,12
4121,24,12
4122,25,12
4123,25,12
4124,22,12
4125,19,12
4126,12,12
4127,24,12
4128,21,12
4129,22,12
4130,12,12
4131,20,12
4132,22,12
4133,20,12
4134,24,12
4135,17,12
4136,25,12
4137,22,12
4138,18,12
